mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000a8 00000001 b debugPrint
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000ac 00000004 b xHigherPriorityTaskWoken.13941
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000b0 00000004 b xHigherPriorityTaskWoken.13945
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000b4 00000004 b xHigherPriorityTaskWoken.13949
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000b8 00000004 b xHigherPriorityTaskWoken.13953
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000c0 00002000 b ucHeap
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000bc 00000004 b pucAlignedHeap.11323
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100020c0 00000004 b xNextFreeByte
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000a1a 00000012 t prvGetDisinheritPriorityAfterTimeout
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000a2c 0000001e t prvIsQueueFull
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000a4a 0000001a t prvIsQueueEmpty
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000a64 00000076 t prvCopyDataToQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000ada 00000024 t prvCopyDataFromQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000afe 0000006e t prvUnlockQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000bf0 00000022 t prvInitialiseNewQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100020c4 00000168 b uxIdleTaskStack.10613
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000222c 000005a0 b uxTimerTaskStack.10620
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100027cc 00000060 b xIdleTaskTCB.10612
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000282c 00000060 b xTimerTaskTCB.10619
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001420 0000002c t prvResetNextTaskUnblockTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00144c 00000092 t prvInitialiseNewTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0014e0 00000068 t prvInitialiseTaskLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001548 000000ac t prvAddNewTaskToReadyList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0015f4 00000038 t prvDeleteTCB
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00162c 0000004c t prvCheckTasksWaitingTermination
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001678 00000028 t prvIdleTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0016a0 00000098 t prvAddCurrentTaskToDelayedList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002890 00000004 b pxDelayedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002894 00000004 b pxOverflowDelayedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002898 0000008c b pxReadyTasksLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002924 00000004 b uxCurrentNumberOfTasks
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002928 00000004 b uxDeletedTasksWaitingCleanUp
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000292c 00000004 b uxPendedTicks
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002930 00000004 b uxSchedulerSuspended
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002934 00000004 b uxTaskNumber
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002938 00000004 b uxTopReadyPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000293c 00000014 b xDelayedTaskList1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002950 00000014 b xDelayedTaskList2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002964 00000004 b xNextTaskUnblockTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002968 00000004 b xNumOfOverflows
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000296c 00000014 b xPendingReadyList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002980 00000004 b xSchedulerRunning
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002984 00000014 b xSuspendedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002998 00000014 b xTasksWaitingTermination
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029ac 00000004 b xTickCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029b0 00000004 b xYieldPending
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002080 00000020 t prvGetNextExpireTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020a0 00000048 t prvInsertTimerInActiveList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020e8 00000070 t prvCheckForValidListAndQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002158 00000040 t prvInitialiseNewTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002528 00000016 t prvTimerTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0022b4 00000078 t prvSwitchTimerLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00232c 0000002c t prvSampleTimeNow
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002358 00000060 t prvProcessExpiredTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0023b8 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00242c 000000fc t prvProcessReceivedCommands
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029b4 00000004 b pxCurrentTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029b8 00000004 b pxOverflowTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029bc 000000a0 b ucStaticTimerQueueStorage.11713
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a5c 00000014 b xActiveTimerList1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a70 00000014 b xActiveTimerList2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a84 00000004 b xLastTime.11662
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a88 00000050 b xStaticTimerQueue.11712
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ad8 00000004 b xTimerQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002adc 00000004 b xTimerTaskHandle
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002540 00000040 t prvTaskExitError
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002580 00000022 t prvPortStartFirstTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0025a8 0000000e t vPortEnableVFP
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002610 t pxCurrentTCBConst2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0026f0 t pxCurrentTCBConst
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ae0 00000001 b ucMaxSysCallPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ae4 00000004 b ulMaxPRIGROUPValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 00000004 d uxCriticalNesting
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000004 00000004 d ClockSpeed
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00405c 00000048 t lpcUarts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ae8 00000004 b callBackFuncParams
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af0 00000008 b tickCounter
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af8 00000004 b tickHookFunction
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002afc 00000030 b tickerObject.11711
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0029dc 00000002 t errorOcurred
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0029de 00000002 t doNothing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000000c 00000040 d timer_dd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ae8 00000034 t gpioObtainPinInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b2c 00000004 b g_hUsb
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e90 00000044 t Board_LED_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ed4 00000040 t Board_TEC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f14 00000040 t Board_GPIO_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f54 00000038 t Board_SPI_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f8c 00000024 t Board_I2C_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002fb0 00000030 t Board_ADC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041ec 00000008 t GpioButtons
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041f4 0000000c t GpioLeds
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004200 00000012 t GpioPorts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004218 00000004 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00421c 00000074 t pinmuxing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0030fc 0000002c t Chip_UART_GetIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004290 00000008 t UART_BClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004298 00000008 t UART_PClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032a4 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0032b8 00000032 t getClkDiv
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003380 000000a4 t pll_calc_divs
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003424 0000010c t pll_get_frac
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003530 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0037a4 00000022 t Chip_Clock_GetDivRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b30 00000008 b audio_usb_pll_freq
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0042ac 0000006c t periph_to_base
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004318 00000048 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000004c 00000038 d i2c
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b38 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b4c 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004360 b __init_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004360 b __preinit_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004360 b __init_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004360 b __preinit_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0035c8 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002a60 00000044 T TIMER2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W RIT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a080000 A __top_MFlashA512
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADCHS_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000114 T __section_table_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002658 0000002c T vPortExitCritical
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2C0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001308 00000052 T vQueueWaitForMessageRestricted
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000000 A __vectors_start__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00335e 0000000c T Chip_ADC_SetResolution
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00060c 00000138 T configInterrupts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0026f4 0000002c T SysTick_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00317c 00000040 T Chip_UART_SetBaud
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SDIO_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ATIMER_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002690 00000064 T PendSV_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000e6c 000000cc T xQueueGenericSendFromISR
