mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000300 00000080 t mpu9250InitializeControlStructure_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000380 00000034 t mpu9250ReadRegisters_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0003b4 00000020 t mpu9250WhoAmI_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0003d4 0000004c t mpu9250WriteRegister_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000420 0000005c t mpu9250ReadAK8963Registers_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00047c 00000020 t mpu9250WhoAmIAK8963_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00049c 00000078 t mpu9250WriteAK8963Register_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000514 00000094 t mpu9250SetGyroRange_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0005a8 000000f8 t mpu9250SetDlpfBandwidth_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0006a0 000000b4 t mpu9250SetSrd_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000a00 0000015c t mpu9250CalibrateGyro_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000d0 00000158 b control
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000022a 00000001 b debugPrint
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000234 00002000 b ucHeap
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000230 00000004 b pucAlignedHeap.11323
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002234 00000004 b xNextFreeByte
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0017b2 00000012 t prvGetDisinheritPriorityAfterTimeout
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0017c4 0000001e t prvIsQueueFull
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0017e2 0000001a t prvIsQueueEmpty
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0017fc 00000076 t prvCopyDataToQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001872 00000024 t prvCopyDataFromQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001896 0000006e t prvUnlockQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001988 00000022 t prvInitialiseNewQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002238 00000168 b uxIdleTaskStack.10613
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100023a0 000005a0 b uxTimerTaskStack.10620
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002940 00000060 b xIdleTaskTCB.10612
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029a0 00000060 b xTimerTaskTCB.10619
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002104 0000002c t prvResetNextTaskUnblockTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002130 00000092 t prvInitialiseNewTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0021c4 00000068 t prvInitialiseTaskLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00222c 000000ac t prvAddNewTaskToReadyList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0022d8 00000038 t prvDeleteTCB
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002310 0000004c t prvCheckTasksWaitingTermination
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00235c 00000028 t prvIdleTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002384 00000098 t prvAddCurrentTaskToDelayedList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a04 00000004 b pxDelayedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a08 00000004 b pxOverflowDelayedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a0c 0000008c b pxReadyTasksLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a98 00000004 b uxCurrentNumberOfTasks
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a9c 00000004 b uxDeletedTasksWaitingCleanUp
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002aa0 00000004 b uxPendedTicks
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002aa4 00000004 b uxSchedulerSuspended
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002aa8 00000004 b uxTaskNumber
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002aac 00000004 b uxTopReadyPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ab0 00000014 b xDelayedTaskList1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ac4 00000014 b xDelayedTaskList2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ad8 00000004 b xNextTaskUnblockTime
