mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000a8 00000001 b debugPrint
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000b0 00000004 b xHigherPriorityTaskWoken.13941
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000b4 00000004 b xHigherPriorityTaskWoken.13945
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000b8 00000004 b xHigherPriorityTaskWoken.13949
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000bc 00000004 b xHigherPriorityTaskWoken.13953
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000c4 00002000 b ucHeap
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000c0 00000004 b pucAlignedHeap.11323
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100020c4 00000004 b xNextFreeByte
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001462 00000012 t prvGetDisinheritPriorityAfterTimeout
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001474 0000001e t prvIsQueueFull
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001492 0000001a t prvIsQueueEmpty
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0014ac 00000076 t prvCopyDataToQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001522 00000024 t prvCopyDataFromQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001546 0000006e t prvUnlockQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001638 00000022 t prvInitialiseNewQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0018b4 00000018 t prvInitialiseMutex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100020c8 00000168 b uxIdleTaskStack.10613
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002230 000005a0 b uxTimerTaskStack.10620
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100027d0 00000060 b xIdleTaskTCB.10612
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002830 00000060 b xTimerTaskTCB.10619
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001e94 0000002c t prvResetNextTaskUnblockTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001ec0 00000092 t prvInitialiseNewTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001f54 00000068 t prvInitialiseTaskLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001fbc 000000ac t prvAddNewTaskToReadyList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002068 00000038 t prvDeleteTCB
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020a0 0000004c t prvCheckTasksWaitingTermination
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020ec 00000028 t prvIdleTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002114 00000098 t prvAddCurrentTaskToDelayedList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002894 00000004 b pxDelayedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002898 00000004 b pxOverflowDelayedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000289c 0000008c b pxReadyTasksLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002928 00000004 b uxCurrentNumberOfTasks
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000292c 00000004 b uxDeletedTasksWaitingCleanUp
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002930 00000004 b uxPendedTicks
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002934 00000004 b uxSchedulerSuspended
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002938 00000004 b uxTaskNumber
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000293c 00000004 b uxTopReadyPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002940 00000014 b xDelayedTaskList1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002954 00000014 b xDelayedTaskList2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002968 00000004 b xNextTaskUnblockTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000296c 00000004 b xNumOfOverflows
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002970 00000014 b xPendingReadyList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002984 00000004 b xSchedulerRunning
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002988 00000014 b xSuspendedTaskList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000299c 00000014 b xTasksWaitingTermination
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029b0 00000004 b xTickCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029b4 00000004 b xYieldPending
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002af4 00000020 t prvGetNextExpireTime
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002b14 00000048 t prvInsertTimerInActiveList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002b5c 00000070 t prvCheckForValidListAndQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002bcc 00000040 t prvInitialiseNewTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002f9c 00000016 t prvTimerTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002d28 00000078 t prvSwitchTimerLists
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002da0 0000002c t prvSampleTimeNow
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002dcc 00000060 t prvProcessExpiredTimer
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e2c 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ea0 000000fc t prvProcessReceivedCommands
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029b8 00000004 b pxCurrentTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029bc 00000004 b pxOverflowTimerList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100029c0 000000a0 b ucStaticTimerQueueStorage.11713
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a60 00000014 b xActiveTimerList1
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a74 00000014 b xActiveTimerList2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a88 00000004 b xLastTime.11662
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002a8c 00000050 b xStaticTimerQueue.11712
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002adc 00000004 b xTimerQueue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ae0 00000004 b xTimerTaskHandle
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002fb4 00000040 t prvTaskExitError
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ff4 00000022 t prvPortStartFirstTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00301c 0000000e t vPortEnableVFP
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003080 t pxCurrentTCBConst2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003160 t pxCurrentTCBConst
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ae4 00000001 b ucMaxSysCallPriority
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ae8 00000004 b ulMaxPRIGROUPValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 00000004 d uxCriticalNesting
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000004 00000004 d ClockSpeed
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005920 00000048 t lpcUarts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002aec 00000004 b callBackFuncParams
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af0 00000008 b tickCounter
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002af8 00000004 b tickHookFunction
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002afc 00000030 b tickerObject.11711
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0034ac 00000002 t errorOcurred
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0034ae 00000002 t doNothing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000000c 00000040 d timer_dd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00369c 00000034 t gpioObtainPinInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b2c 00000004 b g_hUsb
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003a5c 00000044 t Board_LED_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003aa0 00000040 t Board_TEC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ae0 00000040 t Board_GPIO_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b20 00000038 t Board_SPI_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b58 00000024 t Board_I2C_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b7c 00000030 t Board_ADC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005ab0 00000008 t GpioButtons
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005ab8 0000000c t GpioLeds
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005ac4 00000012 t GpioPorts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005adc 00000004 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005ae0 00000074 t pinmuxing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003cc8 0000002c t Chip_UART_GetIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005b54 00000008 t UART_BClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005b5c 00000008 t UART_PClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e70 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e84 00000032 t getClkDiv
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00404c 000000a4 t pll_calc_divs
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0040f0 0000010c t pll_get_frac
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041fc 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004470 00000022 t Chip_Clock_GetDivRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b30 00000008 b audio_usb_pll_freq
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005b70 0000006c t periph_to_base
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005bdc 00000048 t InitClkStates
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1000004c 00000038 d i2c
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004838 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00484c 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005c24 b __init_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005c24 b __preinit_array_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005c24 b __init_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005c24 b __preinit_array_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004294 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002b38 00000034 B vehiculo
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00563c 00000010 T strcpy
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003530 00000044 T TIMER2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W RIT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f1c 00000016 T Chip_ADC_DeInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a080000 A __top_MFlashA512
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ADCHS_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000114 T __section_table_start
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0030c8 0000002c T vPortExitCritical
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004d40 0000005a T __floatdidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2C0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001d7c 00000052 T vQueueWaitForMessageRestricted
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000000 A __vectors_start__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003fe2 0000000c T Chip_ADC_SetResolution
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000fec 00000138 T configInterrupts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003164 0000002c T SysTick_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003d48 00000040 T Chip_UART_SetBaud
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003a44 00000008 T printString
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SDIO_IRQHandler
